2019-09-10 11:40:52,793 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.BasicProjectRegistry; local class incompatible: stream classdesc serialVersionUID = 5542512601401896748, local class serialVersionUID = 6232274446642339434
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:616) ~[na:1.8.0_131]
2019-09-10 11:48:04,480 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-sleuth-zipkin/2.1.2.RELEASE/spring-cloud-sleuth-zipkin-2.1.2.RELEASE.jar
2019-09-10 11:48:05,474 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-sleuth-zipkin/2.1.2.RELEASE/spring-cloud-sleuth-zipkin-2.1.2.RELEASE.jar
2019-09-10 11:48:05,690 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-kafka/2.8.4/zipkin-sender-kafka-2.8.4.jar
2019-09-10 11:48:06,069 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-kafka/2.8.4/zipkin-sender-kafka-2.8.4.jar
2019-09-10 11:48:06,259 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-amqp-client/2.8.4/zipkin-sender-amqp-client-2.8.4.jar
2019-09-10 11:48:06,596 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-amqp-client/2.8.4/zipkin-sender-amqp-client-2.8.4.jar
2019-09-10 11:48:07,446 [Worker-17: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /employee-microservice/src/main/java
2019-09-10 11:48:07,452 [Worker-17: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /employee-microservice/src/main/resources
2019-09-10 11:48:07,465 [Worker-17: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /employee-microservice/src/main/resources
2019-09-10 11:48:07,473 [Worker-17: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /employee-microservice/src/test/java
2019-09-10 11:48:12,481 [Worker-17: Importing Maven projects] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 16 sec
2019-09-10 11:48:12,966 [Worker-26: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:48:12,972 [Worker-26: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 11:48:12,982 [Worker-26: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:48:12,989 [Worker-26: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:48:20,684 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/boot/spring-boot-starter-data-rest/2.1.8.RELEASE/spring-boot-starter-data-rest-2.1.8.RELEASE-sources.jar
2019-09-10 11:48:24,812 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:48:24,819 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:48:24,826 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:48:24,827 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:48:30,863 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/org/springframework/boot/spring-boot-starter-data-rest/2.1.8.RELEASE/spring-boot-starter-data-rest-2.1.8.RELEASE-sources.jar
2019-09-10 11:48:30,904 [Worker-23: Download sources and javadoc] ERROR o.e.m.j.internal.DownloadSourcesJob - Could not download sources for org.springframework.boot:spring-boot-starter-data-rest:2.1.8.RELEASE
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.boot:spring-boot-starter-data-rest:jar:sources:2.1.8.RELEASE
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776) ~[org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1) ~[org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:254) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60) [org.eclipse.core.jobs_3.10.0.v20180427-1454.jar:na]
2019-09-10 11:48:31,425 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3-sources.jar
2019-09-10 11:48:32,113 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3-sources.jar
2019-09-10 11:48:32,223 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.reactivestreams:reactive-streams:1.0.3
2019-09-10 11:48:33,218 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-starter-sleuth/2.1.2.RELEASE/spring-cloud-starter-sleuth-2.1.2.RELEASE-sources.jar
2019-09-10 11:48:33,566 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-starter-sleuth/2.1.2.RELEASE/spring-cloud-starter-sleuth-2.1.2.RELEASE-sources.jar
2019-09-10 11:48:33,657 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-starter-sleuth:2.1.2.RELEASE
2019-09-10 11:48:44,855 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-sleuth-core/2.1.2.RELEASE/spring-cloud-sleuth-core-2.1.2.RELEASE-sources.jar
2019-09-10 11:48:45,210 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-sleuth-core/2.1.2.RELEASE/spring-cloud-sleuth-core-2.1.2.RELEASE-sources.jar
2019-09-10 11:48:45,282 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-sleuth-core:2.1.2.RELEASE
2019-09-10 11:48:45,301 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/aspectj/aspectjrt/1.9.4/aspectjrt-1.9.4-sources.jar
2019-09-10 11:48:45,440 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/aspectj/aspectjrt/1.9.4/aspectjrt-1.9.4-sources.jar
2019-09-10 11:48:45,530 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.aspectj:aspectjrt:1.9.4
2019-09-10 11:48:46,968 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave/5.6.5/brave-5.6.5-sources.jar
2019-09-10 11:48:47,368 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave/5.6.5/brave-5.6.5-sources.jar
2019-09-10 11:48:47,469 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave:5.6.5
2019-09-10 11:48:47,875 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-context-log4j2/5.6.5/brave-context-log4j2-5.6.5-sources.jar
2019-09-10 11:48:48,095 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-context-log4j2/5.6.5/brave-context-log4j2-5.6.5-sources.jar
2019-09-10 11:48:48,196 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-context-log4j2:5.6.5
2019-09-10 11:48:49,070 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-spring-web/5.6.5/brave-instrumentation-spring-web-5.6.5-sources.jar
2019-09-10 11:48:49,334 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-spring-web/5.6.5/brave-instrumentation-spring-web-5.6.5-sources.jar
2019-09-10 11:48:49,468 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-spring-web:5.6.5
2019-09-10 11:48:51,954 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-http/5.6.5/brave-instrumentation-http-5.6.5-sources.jar
2019-09-10 11:48:52,185 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-http/5.6.5/brave-instrumentation-http-5.6.5-sources.jar
2019-09-10 11:48:52,347 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-http:5.6.5
2019-09-10 11:48:53,732 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-spring-rabbit/5.6.5/brave-instrumentation-spring-rabbit-5.6.5-sources.jar
2019-09-10 11:48:54,217 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-spring-rabbit/5.6.5/brave-instrumentation-spring-rabbit-5.6.5-sources.jar
2019-09-10 11:48:54,333 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-spring-rabbit:5.6.5
2019-09-10 11:48:54,626 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-kafka-clients/5.6.5/brave-instrumentation-kafka-clients-5.6.5-sources.jar
2019-09-10 11:48:54,912 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-kafka-clients/5.6.5/brave-instrumentation-kafka-clients-5.6.5-sources.jar
2019-09-10 11:48:55,017 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-kafka-clients:5.6.5
2019-09-10 11:48:55,392 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-httpclient/5.6.5/brave-instrumentation-httpclient-5.6.5-sources.jar
2019-09-10 11:48:55,739 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-httpclient/5.6.5/brave-instrumentation-httpclient-5.6.5-sources.jar
2019-09-10 11:48:55,840 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-httpclient:5.6.5
2019-09-10 11:48:56,577 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-httpasyncclient/5.6.5/brave-instrumentation-httpasyncclient-5.6.5-sources.jar
2019-09-10 11:48:57,124 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-httpasyncclient/5.6.5/brave-instrumentation-httpasyncclient-5.6.5-sources.jar
2019-09-10 11:48:57,253 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-httpasyncclient:5.6.5
2019-09-10 11:48:57,995 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-spring-webmvc/5.6.5/brave-instrumentation-spring-webmvc-5.6.5-sources.jar
2019-09-10 11:48:58,274 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-spring-webmvc/5.6.5/brave-instrumentation-spring-webmvc-5.6.5-sources.jar
2019-09-10 11:48:58,381 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-spring-webmvc:5.6.5
2019-09-10 11:48:59,215 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-servlet/5.6.5/brave-instrumentation-servlet-5.6.5-sources.jar
2019-09-10 11:48:59,551 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-servlet/5.6.5/brave-instrumentation-servlet-5.6.5-sources.jar
2019-09-10 11:48:59,773 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-servlet:5.6.5
2019-09-10 11:49:00,696 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-jms/5.6.5/brave-instrumentation-jms-5.6.5-sources.jar
2019-09-10 11:49:01,025 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/brave/brave-instrumentation-jms/5.6.5/brave-instrumentation-jms-5.6.5-sources.jar
2019-09-10 11:49:01,117 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-jms:5.6.5
2019-09-10 11:49:01,964 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-starter-zipkin/2.1.2.RELEASE/spring-cloud-starter-zipkin-2.1.2.RELEASE-sources.jar
2019-09-10 11:49:02,355 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-starter-zipkin/2.1.2.RELEASE/spring-cloud-starter-zipkin-2.1.2.RELEASE-sources.jar
2019-09-10 11:49:02,458 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-starter-zipkin:2.1.2.RELEASE
2019-09-10 11:49:03,094 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-sleuth-zipkin/2.1.2.RELEASE/spring-cloud-sleuth-zipkin-2.1.2.RELEASE-sources.jar
2019-09-10 11:49:03,671 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/cloud/spring-cloud-sleuth-zipkin/2.1.2.RELEASE/spring-cloud-sleuth-zipkin-2.1.2.RELEASE-sources.jar
2019-09-10 11:49:03,800 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-sleuth-zipkin:2.1.2.RELEASE
2019-09-10 11:49:04,845 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/zipkin2/zipkin/2.14.2/zipkin-2.14.2-sources.jar
2019-09-10 11:49:05,092 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/zipkin2/zipkin/2.14.2/zipkin-2.14.2-sources.jar
2019-09-10 11:49:05,194 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.zipkin2:zipkin:2.14.2
2019-09-10 11:49:05,421 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-reporter/2.8.4/zipkin-reporter-2.8.4-sources.jar
2019-09-10 11:49:05,710 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-reporter/2.8.4/zipkin-reporter-2.8.4-sources.jar
2019-09-10 11:49:05,786 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.reporter2:zipkin-reporter:2.8.4
2019-09-10 11:49:05,970 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-kafka/2.8.4/zipkin-sender-kafka-2.8.4-sources.jar
2019-09-10 11:49:06,141 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-kafka/2.8.4/zipkin-sender-kafka-2.8.4-sources.jar
2019-09-10 11:49:06,212 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.reporter2:zipkin-sender-kafka:2.8.4
2019-09-10 11:49:06,462 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-amqp-client/2.8.4/zipkin-sender-amqp-client-2.8.4-sources.jar
2019-09-10 11:49:06,631 [Worker-23: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/io/zipkin/reporter2/zipkin-sender-amqp-client/2.8.4/zipkin-sender-amqp-client-2.8.4-sources.jar
2019-09-10 11:49:06,707 [Worker-23: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.reporter2:zipkin-sender-amqp-client:2.8.4
2019-09-10 11:49:07,282 [Worker-22: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:49:07,288 [Worker-22: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:07,288 [Worker-22: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:07,297 [Worker-22: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:49:15,097 [Worker-25: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/boot/spring-boot-starter-data-rest/2.1.8.RELEASE/spring-boot-starter-data-rest-2.1.8.RELEASE-javadoc.jar
2019-09-10 11:49:25,274 [Worker-25: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/org/springframework/boot/spring-boot-starter-data-rest/2.1.8.RELEASE/spring-boot-starter-data-rest-2.1.8.RELEASE-javadoc.jar
2019-09-10 11:49:25,292 [Worker-25: Download sources and javadoc] ERROR o.e.m.j.internal.DownloadSourcesJob - Could not download javadoc for org.springframework.boot:spring-boot-starter-data-rest:2.1.8.RELEASE
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.boot:spring-boot-starter-data-rest:jar:javadoc:2.1.8.RELEASE
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776) ~[org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1) ~[org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:265) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
